{'re': 146.35394338529505, 'im': -38.615444549051546, 'frequency': 1, 'amplitude': 151.36257563264118, 'phase': -0.25797060711186587}
{'re': 0.015984695249162267, 'im': 0.019872439594653252, 'frequency': 247, 'amplitude': 0.02550341815623414, 'phase': 0.8933994491928823}
{'re': 0.017557814087093244, 'im': 0.018468093841844186, 'frequency': 242, 'amplitude': 0.025482294356436848, 'phase': 0.810660152939405}
{'re': -0.020630647341268123, 'im': 0.014943099743842529, 'frequency': 542, 'amplitude': 0.025473905073117472, 'phase': 2.5147332091060557}
{'re': 0.006537964016305734, 'im': 0.024561382616762675, 'frequency': 386, 'amplitude': 0.025416657717440356, 'phase': 1.3106401652542858}
{'re': 0.025116022169524552, 'im': 0.0035455569419425284, 'frequency': 183, 'amplitude': 0.025365045705628163, 'phase': 0.14024045840542387}
{'re': 0.002871762858614226, 'im': 0.025200354793980022, 'frequency': 325, 'amplitude': 0.02536345606692014, 'phase': 1.457328571790387}
{'re': 0.012992790747320212, 'im': 0.021707261620881695, 'frequency': 221, 'amplitude': 0.025298573447549433, 'phase': 1.0314467611602902}
{'re': -0.010426329980094485, 'im': 0.02301239057011767, 'frequency': 656, 'amplitude': 0.02526417377642613, 'phase': 1.9962041606368743}
{'re': 0.008292299376528355, 'im': 0.023730232434862285, 'frequency': 182, 'amplitude': 0.025137345929166083, 'phase': 1.2346202197337832}
{'re': 0.024917326969031612, 'im': 0.0009954747077960172, 'frequency': 413, 'amplitude': 0.024937204197252982, 'phase': 0.03992986860187891}
{'re': 0.0055106724509734395, 'im': 0.0243081484524439, 'frequency': 285, 'amplitude': 0.024924959218581854, 'phase': 1.347863795649971}
{'re': -0.018593560194123573, 'im': 0.016567477689665443, 'frequency': 555, 'amplitude': 0.02490385106143343, 'phase': 2.413753783451912}
{'re': 0.0006430419665454773, 'im': 0.024865396098371118, 'frequency': 195, 'amplitude': 0.02487370953636848, 'phase': 1.5449411717521317}
{'re': 0.009498910424850586, 'im': 0.022934084760592402, 'frequency': 278, 'amplitude': 0.02482340716068952, 'phase': 1.1781232428028428}
{'re': -0.017024654024624577, 'im': -0.01792817207130797, 'frequency': 627, 'amplitude': 0.02472363643310977, 'phase': -2.3303506033473025}
{'re': 0.009097150077299929, 'im': 0.02291620670265084, 'frequency': 239, 'amplitude': 0.024655844523510797, 'phase': 1.192900842997718}
{'re': 0.0041200969485513045, 'im': 0.024288479168742844, 'frequency': 276, 'amplitude': 0.024635450456525387, 'phase': 1.4027641090248513}
{'re': -0.015973911930981532, 'im': 0.01867834939970271, 'frequency': 593, 'amplitude': 0.024577359473225122, 'phase': 2.278307321822285}
{'re': -0.017267634067882124, 'im': 0.017333136597620747, 'frequency': 445, 'amplitude': 0.02446648341331592, 'phase': 2.3543013979221596}
{'re': -0.0028654034047825108, 'im': 0.024232971428701268, 'frequency': 536, 'amplitude': 0.02440179175668031, 'phase': 1.6884938195187507}
{'re': 0.019967791084651926, 'im': 0.013977560196561803, 'frequency': 178, 'amplitude': 0.02437385627775822, 'phase': 0.6107295418632517}
{'re': 0.002478304216876012, 'im': 0.024119829406851413, 'frequency': 382, 'amplitude': 0.024246817572766113, 'phase': 1.468405988557235}
{'re': -0.022056681221066247, 'im': 0.010066366814368297, 'frequency': 561, 'amplitude': 0.024245183590337106, 'phase': 2.7134405986449277}
{'re': 0.018363559398362345, 'im': 0.015795039820265422, 'frequency': 197, 'amplitude': 0.02422196517008792, 'phase': 0.7103454656769772}
{'re': 0.00046139514554483234, 'im': 0.02418524345041208, 'frequency': 360, 'amplitude': 0.024189644194076786, 'phase': 1.551721092619445}
{'re': -0.021565464847805246, 'im': 0.01064508421674415, 'frequency': 606, 'amplitude': 0.024049679666962285, 'phase': 2.683064315977701}
{'re': 0.0016472055258879299, 'im': 0.023978234573310997, 'frequency': 472, 'amplitude': 0.024034746083477616, 'phase': 1.5022082198670743}
{'re': -0.0010753437751243084, 'im': 0.023856347723980233, 'frequency': 436, 'amplitude': 0.023880571411969094, 'phase': 1.615841627523797}
{'re': 0.01085612910863206, 'im': 0.021203711318413244, 'frequency': 191, 'amplitude': 0.023821270178097015, 'phase': 1.0976012612299546}
{'re': -0.02220192067945341, 'im': -0.00861470461027816, 'frequency': 519, 'amplitude': 0.023814668113981533, 'phase': -2.771459645415062}
{'re': -0.0033522247421572597, 'im': 0.02337816295228079, 'frequency': 273, 'amplitude': 0.023617279981939607, 'phase': 1.7132167979678838}
{'re': -0.007295328403039393, 'im': 0.02243435139736963, 'frequency': 448, 'amplitude': 0.023590717223705895, 'phase': 1.8851961010226002}
{'re': 0.008351561203727254, 'im': 0.022019937364763393, 'frequency': 318, 'amplitude': 0.023550503520895372, 'phase': 1.2082849956253814}
{'re': -0.01299125348224974, 'im': 0.019624174751294386, 'frequency': 437, 'amplitude': 0.02353467445513972, 'phase': 2.155562963147065}
{'re': -0.010878545104826725, 'im': 0.020836104248493675, 'frequency': 366, 'amplitude': 0.023505020396754513, 'phase': 2.051967788877211}
{'re': 0.022789225851840608, 'im': 0.00569772298149062, 'frequency': 551, 'amplitude': 0.023490697352356458, 'phase': 0.2449958649290271}
{'re': -0.017450898068908365, 'im': 0.01567089439916241, 'frequency': 462, 'amplitude': 0.023454440404348374, 'phase': 2.409884006475869}
{'re': 0.009591543388365657, 'im': 0.021346547985753583, 'frequency': 232, 'amplitude': 0.02340241046300533, 'phase': 1.1485036502519095}
{'re': 0.010605396011153968, 'im': 0.020853898441265478, 'frequency': 314, 'amplitude': 0.02339571552126618, 'phase': 1.100326575529745}
{'re': -0.005688175680673455, 'im': 0.022684678361976615, 'frequency': 512, 'amplitude': 0.023386961644483343, 'phase': 1.816480439926916}
{'re': -0.004867997552098227, 'im': 0.022870533771903186, 'frequency': 390, 'amplitude': 0.023382872261101684, 'phase': 1.780516759735025}
{'re': -0.023050308090370175, 'im': -0.0035408045374377703, 'frequency': 582, 'amplitude': 0.02332067751660154, 'phase': -2.9891720472260324}
{'re': -0.022645339063632176, 'im': 0.005318788264275163, 'frequency': 546, 'amplitude': 0.02326157539607016, 'phase': 2.9109006507162642}
{'re': -0.009702753033032531, 'im': 0.02106190627669602, 'frequency': 467, 'amplitude': 0.023189379302351952, 'phase': 2.0024943641910133}
{'re': -0.012651517587698575, 'im': 0.019434109805321564, 'frequency': 501, 'amplitude': 0.023189340680518325, 'phase': 2.1478710373532586}
{'re': -0.02263755344834831, 'im': -0.003957132870812617, 'frequency': 485, 'amplitude': 0.022980812141525638, 'phase': -2.9685372560083123}
{'re': -0.016937993914696352, 'im': 0.015478369369711552, 'frequency': 580, 'amplitude': 0.022945055157909632, 'phase': 2.4011914962943415}
{'re': -0.01758873835853269, 'im': 0.014689062024393523, 'frequency': 531, 'amplitude': 0.022915764447240226, 'phase': 2.445788991936424}
{'re': -0.012626611085144885, 'im': 0.019060349546292824, 'frequency': 441, 'amplitude': 0.022863250694561542, 'phase': 2.155877024813129}
{'re': 0.0017207608716938167, 'im': 0.02277659474248757, 'frequency': 241, 'amplitude': 0.02284150358538301, 'phase': 1.4953900521644103}
{'re': 0.019848580533325867, 'im': 0.011205002623426972, 'frequency': 530, 'amplitude': 0.022792942613425935, 'phase': 0.5139257470968892}
{'re': 0.022700154187724263, 'im': 0.001786487413910222, 'frequency': 157, 'amplitude': 0.022770343375243928, 'phase': 0.07853747553058572}
{'re': -0.014610325201147635, 'im': 0.01743705282290334, 'frequency': 514, 'amplitude': 0.02274889917407018, 'phase': 2.2682175284714248}
{'re': -0.00853669665526764, 'im': 0.021082502186661644, 'frequency': 368, 'amplitude': 0.022745265182772673, 'phase': 1.9555356465429412}
{'re': 0.00789992116325939, 'im': 0.021300458926514238, 'frequency': 355, 'amplitude': 0.0227182372746178, 'phase': 1.2156423076826535}
{'re': 0.006721354709733116, 'im': 0.021688793298625463, 'frequency': 432, 'amplitude': 0.022706394779545086, 'phase': 1.270281990047574}
{'re': 0.017993083066920414, 'im': 0.013763553153017255, 'frequency': 431, 'amplitude': 0.02265361855529993, 'phase': 0.6529916857272416}
{'re': -0.015384582703770511, 'im': 0.016618306064272725, 'frequency': 554, 'amplitude': 0.022646268598049402, 'phase': 2.317663195237234}
{'re': 0.02052353118784726, 'im': 0.009310826794553853, 'frequency': 309, 'amplitude': 0.022536788325241048, 'phase': 0.4258983278622881}
{'re': 0.012749295659763741, 'im': 0.018576947861552465, 'frequency': 361, 'amplitude': 0.022531034855747513, 'phase': 0.969326620832785}
{'re': -0.00863913424410004, 'im': 0.020795445102111742, 'frequency': 500, 'amplitude': 0.022518551851363026, 'phase': 1.9645366389376104}
{'re': -0.021571476340521673, 'im': 0.006196769253929875, 'frequency': 497, 'amplitude': 0.02244389762710873, 'phase': 2.8618582288162138}
{'re': 0.005569242755998168, 'im': 0.021666218257019428, 'frequency': 279, 'amplitude': 0.022370549354811115, 'phase': 1.3191959940689204}
{'re': -0.016749398410469768, 'im': 0.014790621401097798, 'frequency': 657, 'amplitude': 0.022345129861857133, 'phase': 2.4182193246489545}
{'re': -0.01525868974004454, 'im': 0.016222231498999276, 'frequency': 498, 'amplitude': 0.022270797188023262, 'phase': 2.3255968771449305}
{'re': -0.02126165044906652, 'im': 0.005947674297662408, 'frequency': 522, 'amplitude': 0.02207787601580742, 'phase': 2.8688276731073388}
{'re': 0.008624142154812295, 'im': 0.020322121549289338, 'frequency': 428, 'amplitude': 0.02207633239853261, 'phase': 1.1694576049497734}
{'re': 0.021209712836994327, 'im': 0.005484643746155604, 'frequency': 260, 'amplitude': 0.021907378566364478, 'phase': 0.25304795149122683}
{'re': -0.0025499534953019884, 'im': 0.021747237369659462, 'frequency': 352, 'amplitude': 0.021896223328248088, 'phase': 1.687517493529448}
{'re': 0.015095120437051973, 'im': 0.015816743773593878, 'frequency': 225, 'amplitude': 0.021863943939935102, 'phase': 0.8087384668919364}
{'re': -0.0005056923545385624, 'im': 0.021781881965036557, 'frequency': 207, 'amplitude': 0.021787751299668895, 'phase': 1.5940083490655907}
{'re': -0.013623961586049296, 'im': 0.01696133727707391, 'frequency': 473, 'amplitude': 0.0217554428023151, 'phase': 2.2475075021609467}
{'re': -0.009872501021826893, 'im': 0.019359685987158263, 'frequency': 444, 'amplitude': 0.021731629436085666, 'phase': 2.0423734095311636}
{'re': -0.015581899602710874, 'im': 0.015107863370352793, 'frequency': 383, 'amplitude': 0.021703528073707484, 'phase': 2.3716393321573035}
{'re': 0.004453899998608406, 'im': 0.020966853544188573, 'frequency': 139, 'amplitude': 0.021434695536467433, 'phase': 1.3614819582426096}
{'re': 0.003191453090991645, 'im': 0.02097991156601801, 'frequency': 248, 'amplitude': 0.021221264386222054, 'phase': 1.4198341922182922}
{'re': -0.012549420932155931, 'im': 0.017062197668049894, 'frequency': 341, 'amplitude': 0.02118033415685505, 'phase': 2.2049593048428426}
{'re': -0.008626067138384114, 'im': 0.019339097921898633, 'frequency': 138, 'amplitude': 0.021175687538039806, 'phase': 1.990354649128748}
{'re': -0.017555131391627902, 'im': 0.011808781910060429, 'frequency': 621, 'amplitude': 0.021157267507329245, 'phase': 2.5494465146274945}
{'re': -0.01947909299429658, 'im': 0.008236632788160895, 'frequency': 547, 'amplitude': 0.021148928662404184, 'phase': 2.741548912386621}
{'re': 0.005427888701781464, 'im': 0.02042644950243429, 'frequency': 335, 'amplitude': 0.021135321502982276, 'phase': 1.3110700707984277}
{'re': -0.006333768376131355, 'im': 0.019975605603586678, 'frequency': 468, 'amplitude': 0.02095570187496771, 'phase': 1.8778438678723066}
{'re': -0.010440334354935132, 'im': 0.017738667021416347, 'frequency': 548, 'amplitude': 0.0205830242952663, 'phase': 2.102764294071457}
{'re': 0.00569187210955672, 'im': 0.019726455338322697, 'frequency': 175, 'amplitude': 0.020531206694356513, 'phase': 1.2898861372953645}
{'re': 0.020400217903380133, 'im': 0.0020556924149355152, 'frequency': 179, 'amplitude': 0.020503530471853246, 'phase': 0.10042914863073038}
{'re': -0.0078740353602455, 'im': 0.01893116808450777, 'frequency': 409, 'amplitude': 0.02050340356863421, 'phase': 1.964959347734821}
{'re': -0.00860742783762102, 'im': 0.01859703425929052, 'frequency': 395, 'amplitude': 0.020492376563519387, 'phase': 2.004275505812415}
{'re': 0.006403286383130673, 'im': 0.0194522022845998, 'frequency': 140, 'amplitude': 0.020479019757434103, 'phase': 1.2527879342804624}
{'re': 0.00845556998366465, 'im': 0.018579674589536018, 'frequency': 265, 'amplitude': 0.02041325480176302, 'phase': 1.1437111206733803}
{'re': -0.0013520249683001261, 'im': 0.020272687541310248, 'frequency': 378, 'amplitude': 0.020317722108112973, 'phase': 1.637389657295275}
{'re': -0.01763368508033755, 'im': 0.010056259274374247, 'frequency': 560, 'amplitude': 0.02029963546731707, 'phase': 2.623307621152582}
{'re': -0.013005283943808175, 'im': 0.01555578874575437, 'frequency': 471, 'amplitude': 0.020276093656363226, 'phase': 2.2671306997358998}
{'re': 0.005390335803328226, 'im': 0.019528737512920544, 'frequency': 281, 'amplitude': 0.020259005625182895, 'phase': 1.301481426843542}
{'re': 0.007378391111219586, 'im': 0.018852517607032094, 'frequency': 286, 'amplitude': 0.02024495185258733, 'phase': 1.1977479324344404}
{'re': -0.0069654818606235056, 'im': 0.018991160101781795, 'frequency': 557, 'amplitude': 0.020228250037069045, 'phase': 1.9223365709597946}
{'re': -0.011857970925139537, 'im': 0.01635513739668676, 'frequency': 586, 'amplitude': 0.02020153443988739, 'phase': 2.19812440962987}
{'re': 0.009326961575632883, 'im': 0.017856389876584004, 'frequency': 257, 'amplitude': 0.02014554222794472, 'phase': 1.0894432445498614}
{'re': 0.00886880832037977, 'im': 0.01808243699758801, 'frequency': 255, 'amplitude': 0.020140265360599822, 'phase': 1.114805511565698}
{'re': -0.007634684012251353, 'im': 0.018536654431913296, 'frequency': 380, 'amplitude': 0.020047342903614367, 'phase': 1.961493034738753}
{'re': 0.005205273463088848, 'im': 0.019306027719177134, 'frequency': 443, 'amplitude': 0.019995438932895994, 'phase': 1.3074395626067095}
{'re': -0.012311466460220211, 'im': 0.01572660354732413, 'frequency': 261, 'amplitude': 0.019972437646312357, 'phase': 2.2349879757752835}
{'re': 0.00888157536226732, 'im': 0.017806246737712476, 'frequency': 271, 'amplitude': 0.01989836183709428, 'phase': 1.1081172963221249}
{'re': 0.0014993696068596515, 'im': 0.01984179043795384, 'frequency': 120, 'amplitude': 0.019898360661161286, 'phase': 1.4953734247634736}
{'re': 0.014582325088957557, 'im': 0.013515546520587963, 'frequency': 222, 'amplitude': 0.01988250997108309, 'phase': 0.7474498641739531}
{'re': -0.010013630917989106, 'im': -0.01709208770572885, 'frequency': 569, 'amplitude': 0.019809398433623233, 'phase': -2.100756514961134}
{'re': 0.012697725762117681, 'im': 0.01517887702137256, 'frequency': 282, 'amplitude': 0.019789657580663162, 'phase': 0.8741690395568207}
{'re': -0.009845522663042082, 'im': 0.01715871025395342, 'frequency': 545, 'amplitude': 0.019782710989336157, 'phase': 2.091721937413094}
{'re': 0.006550779661687392, 'im': 0.01858040482963715, 'frequency': 504, 'amplitude': 0.01970137451573318, 'phase': 1.2318392536343041}
{'re': -0.017232903449645127, 'im': 0.009461039634305104, 'frequency': 427, 'amplitude': 0.01965920222864303, 'phase': 2.6395096895155294}
{'re': -0.0016427499642056702, 'im': 0.019493346209781662, 'frequency': 269, 'amplitude': 0.019562442943030067, 'phase': 1.6548700200040543}
{'re': -0.009178307914143856, 'im': 0.017174723314104162, 'frequency': 499, 'amplitude': 0.019473378163094066, 'phase': 2.0615898843784226}
{'re': 0.014852093063059658, 'im': -0.012593927110103402, 'frequency': 682, 'amplitude': 0.019472844384125863, 'phase': -0.7033064420233881}
{'re': -0.01936493649513229, 'im': -0.0014770464759288249, 'frequency': 591, 'amplitude': 0.019421185127395296, 'phase': -3.065465780477725}
{'re': -0.006106605754211723, 'im': 0.01839537510238981, 'frequency': 513, 'amplitude': 0.019382478143802836, 'phase': 1.8913141444514285}
{'re': 0.004588325197054204, 'im': 0.01882337113957333, 'frequency': 252, 'amplitude': 0.019374520101722383, 'phase': 1.3317021688765653}
{'re': 0.009894529655261301, 'im': 0.016603269054374363, 'frequency': 250, 'amplitude': 0.0193279657592513, 'phase': 1.0333684687399707}
{'re': 0.015939145680738745, 'im': 0.01089187243551338, 'frequency': 199, 'amplitude': 0.01930516123173564, 'phase': 0.5994577404829061}
{'re': 0.005199807107641256, 'im': -0.01856616312523776, 'frequency': 526, 'amplitude': 0.019280570716387387, 'phase': -1.2977236228296798}
{'re': 0.01403678440039938, 'im': 0.013208266619729719, 'frequency': 135, 'amplitude': 0.019274066083760366, 'phase': 0.7549976870442237}
{'re': 0.00990695748657338, 'im': 0.01650923501914873, 'frequency': 306, 'amplitude': 0.01925363985220091, 'phase': 1.0303137414466736}
{'re': -0.00017146674246120656, 'im': 0.019233592035976205, 'frequency': 308, 'amplitude': 0.01923435633053879, 'phase': 1.579711052646877}
{'re': -0.018301154925257034, 'im': 0.005832126600623618, 'frequency': 511, 'amplitude': 0.019207966375542243, 'phase': 2.8330917936582796}
{'re': -0.004231234306028347, 'im': 0.01869205025477113, 'frequency': 379, 'amplitude': 0.019164970296856727, 'phase': 1.7934100403213744}
{'re': 0.002496990735880365, 'im': 0.018950518008960113, 'frequency': 403, 'amplitude': 0.01911431650734585, 'phase': 1.439787307632089}
{'re': -0.019075860816030712, 'im': -0.0007612141170367877, 'frequency': 539, 'amplitude': 0.019091042737486918, 'phase': -3.101709239476202}
{'re': -0.0017677246827168863, 'im': 0.018986176991479645, 'frequency': 495, 'amplitude': 0.019068292196882174, 'phase': 1.663634559933792}
{'re': 0.008386037247921996, 'im': 0.017059163068175173, 'frequency': 280, 'amplitude': 0.019008962762605615, 'phase': 1.1139029468622808}
{'re': 0.01898463383614596, 'im': 0.0005826478917787306, 'frequency': 193, 'amplitude': 0.018993572609131024, 'phase': 0.030680868896026038}
{'re': -0.00550190355921892, 'im': 0.01817641924464317, 'frequency': 489, 'amplitude': 0.01899087042059896, 'phase': 1.8647233744695888}
{'re': -0.005858192663212314, 'im': 0.017959369894650686, 'frequency': 638, 'amplitude': 0.018890669344737362, 'phase': 1.8861054616867134}
{'re': -0.00709123827606064, 'im': 0.017498078131732472, 'frequency': 476, 'amplitude': 0.0188803707217862, 'phase': 1.9558273326517224}
{'re': 0.00759914002807918, 'im': 0.017281803548932127, 'frequency': 337, 'amplitude': 0.018878762222938196, 'phase': 1.156524770188936}
{'re': 0.009106187819961212, 'im': 0.016335572883292033, 'frequency': 246, 'amplitude': 0.018702235108076146, 'phase': 1.062254954625981}
{'re': -0.017992042791750203, 'im': -0.005045959995189942, 'frequency': 583, 'amplitude': 0.018686233330803395, 'phase': -2.868161994805125}
{'re': -0.006953030644540975, 'im': 0.017244551479248416, 'frequency': 212, 'amplitude': 0.018593525509283455, 'phase': 1.9540596480961236}
{'re': 0.002843081269122903, 'im': 0.01833994476034971, 'frequency': 369, 'amplitude': 0.018559005493708876, 'phase': 1.4169992695747329}
{'re': -0.0034418298907345486, 'im': 0.018114679930530956, 'frequency': 510, 'amplitude': 0.018438758688760336, 'phase': 1.7585604420303866}
{'re': -0.007654876812360938, 'im': 0.01672116014548697, 'frequency': 408, 'amplitude': 0.018390060783571187, 'phase': 2.0001142949027813}
{'re': -0.015840165108362163, 'im': 0.009270197449981255, 'frequency': 354, 'amplitude': 0.01835340272052605, 'phase': 2.6121015340464773}
{'re': 0.0021361082581226455, 'im': 0.018192157506555288, 'frequency': 270, 'amplitude': 0.018317138238101924, 'phase': 1.453912353780011}
{'re': 0.01825595715377297, 'im': -0.0004798385474099211, 'frequency': 155, 'amplitude': 0.018262262089674842, 'phase': -0.026277893348356323}
{'re': -0.01223341597923633, 'im': 0.01355796174837784, 'frequency': 524, 'amplitude': 0.018261292213080416, 'phase': 2.304883422349129}
{'re': 0.01805334035070795, 'im': 0.0023798950671332217, 'frequency': 160, 'amplitude': 0.01820953042637467, 'phase': 0.1310699872586}
{'re': 0.004882372143391078, 'im': 0.01749146127071821, 'frequency': 289, 'amplitude': 0.01816008742081371, 'phase': 1.298595587677477}
{'re': 0.0063833193131336485, 'im': 0.016952110764441752, 'frequency': 410, 'amplitude': 0.01811410568654514, 'phase': 1.2106673418042717}
{'re': -0.018017448496259567, 'im': -0.0011408977516875632, 'frequency': 423, 'amplitude': 0.01805353422449942, 'phase': -3.0783552567045387}
{'re': 0.007499038746743756, 'im': 0.016410027318777085, 'frequency': 87, 'amplitude': 0.01804229970730379, 'phase': 1.14215379717884}
{'re': 0.009681191955787722, 'im': 0.015120055692381153, 'frequency': 162, 'amplitude': 0.0179538731705868, 'phase': 1.0012787676695905}
{'re': 0.017467988671674803, 'im': -0.0038964282136606495, 'frequency': 298, 'amplitude': 0.017897284181069763, 'phase': -0.21946817467155122}
{'re': 0.013822054149930305, 'im': 0.01124979328768141, 'frequency': 228, 'amplitude': 0.017821532760656903, 'phase': 0.6831602903921776}
{'re': -0.009338998904382681, 'im': 0.015172944360050419, 'frequency': 398, 'amplitude': 0.017816709603325938, 'phase': 2.122537464836869}
{'re': -0.017384736148292234, 'im': -0.0038974017013749963, 'frequency': 605, 'amplitude': 0.017816250755072444, 'phase': -2.92105382176805}
{'re': -0.014996076314708201, 'im': 0.009335876863244899, 'frequency': 302, 'amplitude': 0.017664679494466456, 'phase': 2.5847537336522914}
{'re': -0.011053921309394064, 'im': 0.013737879852984072, 'frequency': 508, 'amplitude': 0.017632881760203063, 'phase': 2.248354558380306}
{'re': 0.003318454820626198, 'im': 0.01728096085711805, 'frequency': 344, 'amplitude': 0.017596697148663538, 'phase': 1.3810762931846097}
{'re': 0.005736364116786699, 'im': 0.01640968110144521, 'frequency': 68, 'amplitude': 0.01738342621957726, 'phase': 1.2345029002823298}
{'re': -0.007760100128384173, 'im': 0.015552436509960011, 'frequency': 338, 'amplitude': 0.017380950359485097, 'phase': 2.0336144936737157}
{'re': -0.005557895376642073, 'im': 0.016430361637608432, 'frequency': 492, 'amplitude': 0.017344941180652478, 'phase': 1.8969831149156504}
{'re': -0.015426939499589424, 'im': 0.007507090969820261, 'frequency': 595, 'amplitude': 0.017156540360840505, 'phase': 2.688704460540379}
{'re': 0.0018334600453289904, 'im': 0.016987577634612207, 'frequency': 205, 'amplitude': 0.017086233336513774, 'phase': 1.4632830456992802}
{'re': 0.014423159866263583, 'im': 0.009079011261583994, 'frequency': 233, 'amplitude': 0.017042769317683247, 'phase': 0.5618104604504511}
{'re': 0.01661694369431678, 'im': 0.0036397772642403673, 'frequency': 347, 'amplitude': 0.017010902276874535, 'phase': 0.2156345498011209}
{'re': -0.009137005921194019, 'im': 0.014336197532413653, 'frequency': 484, 'amplitude': 0.017000336375857916, 'phase': 2.1382188778608953}
{'re': 0.000339241593403413, 'im': 0.01692536483312858, 'frequency': 470, 'amplitude': 0.016928764266573047, 'phase': 1.5507556258095883}
{'re': 0.006943116486791694, 'im': 0.015422916639272645, 'frequency': 392, 'amplitude': 0.016913699305920973, 'phase': 1.1477912198315177}
{'re': -0.01665998984005473, 'im': 0.001775814962469376, 'frequency': 566, 'amplitude': 0.01675436600566124, 'phase': 3.0354020140964404}
{'re': -0.009811045150213013, 'im': 0.013539695549044647, 'frequency': 628, 'amplitude': 0.016720644799179778, 'phase': 2.197851083834575}
{'re': 0.001361780529308925, 'im': 0.016592368985108744, 'frequency': 358, 'amplitude': 0.016648157698316155, 'phase': 1.488907163751513}
{'re': -0.00710509092540538, 'im': 0.015002712607652477, 'frequency': 353, 'amplitude': 0.016600111525110078, 'phase': 2.0130912199845032}
{'re': -0.012917121347336802, 'im': 0.010414041863484139, 'frequency': 463, 'amplitude': 0.016592296159248857, 'phase': 2.463070505559198}
{'re': 0.016493000601441495, 'im': -0.0013116538737783891, 'frequency': 192, 'amplitude': 0.016545074938595698, 'phase': -0.07936088068528131}
{'re': 0.005309317867533971, 'im': 0.015632729513803383, 'frequency': 227, 'amplitude': 0.016509727080429127, 'phase': 1.2433910119553189}
{'re': -0.013952647596672176, 'im': 0.008787191708260507, 'frequency': 533, 'amplitude': 0.016489121052216338, 'phase': 2.5795586287625913}
{'re': 0.010706849824099742, 'im': 0.012508530543134529, 'frequency': 231, 'amplitude': 0.01646511371064148, 'phase': 0.8628501200260753}
{'re': -0.004546065377671142, 'im': 0.01580798134717536, 'frequency': 295, 'amplitude': 0.016448677293044094, 'phase': 1.8508203965989354}
{'re': -0.00449286563668968, 'im': 0.01579633207673021, 'frequency': 377, 'amplitude': 0.016422848373765214, 'phase': 1.8479032410489211}
{'re': 0.0012281784850385036, 'im': 0.01632883588499793, 'frequency': 310, 'amplitude': 0.01637495965644824, 'phase': 1.4957223749204889}
{'re': -0.006910619103932263, 'im': 0.014839859880899696, 'frequency': 506, 'amplitude': 0.016370036581644216, 'phase': 2.0066125822675134}
{'re': 0.015208484322057198, 'im': 0.005577578233706958, 'frequency': 275, 'amplitude': 0.016198993003498127, 'phase': 0.35151051840453656}
{'re': -0.013097780093675985, 'im': 0.009458330713358536, 'frequency': 465, 'amplitude': 0.016155861576083036, 'phase': 2.5161666802420224}
{'re': 0.014191004438540955, 'im': 0.007661363367220334, 'frequency': 592, 'amplitude': 0.016127029968945765, 'phase': 0.49503619799845255}
{'re': -0.0005325927878531113, 'im': 0.016101666300594716, 'frequency': 455, 'amplitude': 0.016110472144955302, 'phase': 1.6038611458236205}
{'re': 0.00017752677583503156, 'im': 0.016034191028535993, 'frequency': 299, 'amplitude': 0.016035173765685314, 'phase': 1.5597250153658033}
{'re': 0.004484044169080238, 'im': 0.015267474366499832, 'frequency': 290, 'amplitude': 0.015912335643832803, 'phase': 1.2851301104512696}
{'re': -0.00907805107051925, 'im': 0.013036315134495914, 'frequency': 576, 'amplitude': 0.015885733332926213, 'phase': 2.179079428547587}
{'re': 0.014816473862029198, 'im': 0.005684975532313101, 'frequency': 137, 'amplitude': 0.01586968318862078, 'phase': 0.3663699606494116}
{'re': -0.006378983016961254, 'im': 0.01446474006800321, 'frequency': 334, 'amplitude': 0.0158088623741741, 'phase': 1.9861425835902782}
{'re': -0.007666679269916654, 'im': 0.013767030087967466, 'frequency': 516, 'amplitude': 0.015757826260965415, 'phase': 2.0789116354366555}
{'re': 0.000792231854598681, 'im': 0.01570133807167809, 'frequency': 439, 'amplitude': 0.015721311922119244, 'phase': 1.5203827520225979}
{'re': 0.004213884780998995, 'im': 0.01512145996139146, 'frequency': 230, 'amplitude': 0.015697623269511216, 'phase': 1.2990221227409016}
{'re': -0.0016011713154704523, 'im': 0.015561450454020657, 'frequency': 365, 'amplitude': 0.015643608593110002, 'phase': 1.673328952405552}
{'re': -0.004903048516914572, 'im': 0.014853148698163574, 'frequency': 517, 'amplitude': 0.01564148046090831, 'phase': 1.8896355290307665}
{'re': -0.007754848386901412, 'im': 0.01357041311905462, 'frequency': 376, 'amplitude': 0.015629900374782853, 'phase': 2.0899605839715654}
{'re': 0.003300310092176414, 'im': 0.015262715771388945, 'frequency': 356, 'amplitude': 0.0156154583481474, 'phase': 1.3578414878554104}
{'re': 0.007966636772656766, 'im': 0.0133365767466393, 'frequency': 339, 'amplitude': 0.01553485052346649, 'phase': 1.032325829698033}
{'re': -0.01506636114288774, 'im': 0.0037765108700341175, 'frequency': 572, 'amplitude': 0.015532458673352503, 'phase': 2.8959943602237126}
{'re': 0.014216969231722523, 'im': 0.006228817320356816, 'frequency': 181, 'amplitude': 0.015521610075830469, 'phase': 0.4129353642949671}
{'re': -0.012560880059082602, 'im': 0.009032571305485234, 'frequency': 637, 'amplitude': 0.015471362326806718, 'phase': 2.5181603549126947}
{'re': -0.015037662990590735, 'im': 0.003284557030633235, 'frequency': 478, 'amplitude': 0.015392193576812386, 'phase': 2.9265479583580665}
