{'re': 81.50819720869343, 'im': -35.81250763999564, 'frequency': 1, 'amplitude': 89.02877015704533, 'phase': -0.4139815185052146}
{'re': -0.09351372706992321, 'im': -0.05807810124830912, 'frequency': 1734, 'amplitude': 0.11008125632966284, 'phase': -2.585828019578099}
{'re': -0.07648646568998545, 'im': 0.07914993389284918, 'frequency': 486, 'amplitude': 0.11006766768214776, 'phase': 2.339082759001191}
{'re': -0.0719993768193731, 'im': -0.0831931550731155, 'frequency': 2043, 'amplitude': 0.11002277633925407, 'phase': -2.284190853001853}
{'re': -0.09409764177303792, 'im': -0.05698519483211993, 'frequency': 1751, 'amplitude': 0.11000762981403443, 'phase': -2.5970682978667075}
{'re': -0.06216596103355151, 'im': 0.09073817415105966, 'frequency': 658, 'amplitude': 0.10999101308512925, 'phase': 2.1714614229278895}
{'re': -0.07953607777710413, 'im': 0.0759294030959647, 'frequency': 693, 'amplitude': 0.10996027429337855, 'phase': 2.379389528916618}
{'re': -0.07001113732685332, 'im': -0.08433921886687781, 'frequency': 1847, 'amplitude': 0.10961141906240715, 'phase': -2.263631454370106}
{'re': -0.06033062649772526, 'im': -0.09131822514329012, 'frequency': 2048, 'amplitude': 0.1094477169105352, 'phase': -2.154631431886526}
{'re': -0.08309629598263459, 'im': -0.07122298708584525, 'frequency': 1781, 'amplitude': 0.10944271695943998, 'phase': -2.4329830971156365}
{'re': -0.09876910060908949, 'im': -0.04710558955326581, 'frequency': 1712, 'amplitude': 0.10942701587034706, 'phase': -2.6965737383053168}
{'re': -0.0787256690917294, 'im': 0.07594360521605194, 'frequency': 635, 'amplitude': 0.10938538360837809, 'phase': 2.3741797294154727}
{'re': -0.06204965415709402, 'im': -0.08991132189679431, 'frequency': 1832, 'amplitude': 0.10924378877649722, 'phase': -2.17486099275282}
{'re': -0.08908357659501105, 'im': -0.06302229005771808, 'frequency': 1845, 'amplitude': 0.10912237471333894, 'phase': -2.525883318070247}
{'re': -0.0829127106514537, 'im': 0.07063327008447332, 'frequency': 773, 'amplitude': 0.10892004604478386, 'phase': 2.4359970512134033}
{'re': -0.06826898223360277, 'im': -0.0847978714040244, 'frequency': 1885, 'amplitude': 0.10886382746286954, 'phase': -2.248626533029811}
{'re': -0.08956273330262039, 'im': -0.06173368998023451, 'frequency': 1744, 'amplitude': 0.10877744102161999, 'phase': -2.5380984502481043}
{'re': -0.09118844045074302, 'im': 0.059166517385127855, 'frequency': 720, 'amplitude': 0.10870146480762503, 'phase': 2.566034799759654}
{'re': -0.09422924867679115, 'im': -0.05406874016125119, 'frequency': 1856, 'amplitude': 0.1086396795320082, 'phase': -2.6206606950586395}
{'re': -0.09946221471609769, 'im': 0.04332566458416252, 'frequency': 945, 'amplitude': 0.10848891818010942, 'phase': 2.730778721660999}
{'re': -0.07984307354907799, 'im': -0.07343721307554672, 'frequency': 1772, 'amplitude': 0.10848013946371349, 'phase': -2.3979619941634627}
{'re': -0.07514272050687608, 'im': 0.07790667260241323, 'frequency': 654, 'amplitude': 0.10823990983530103, 'phase': 2.338137236752354}
{'re': -0.0719447917501673, 'im': 0.08082456037607182, 'frequency': 563, 'amplitude': 0.10820657382969032, 'phase': 2.29813449015221}
{'re': -0.09378611071592113, 'im': 0.05360867495451394, 'frequency': 746, 'amplitude': 0.1080264994971037, 'phase': 2.6223130259504233}
{'re': -0.08743697426886717, 'im': 0.06321436582646446, 'frequency': 750, 'amplitude': 0.10789476593485255, 'phase': 2.5156159229287907}
{'re': -0.08636047141786782, 'im': -0.06467439870437347, 'frequency': 1785, 'amplitude': 0.10789304366495844, 'phase': -2.4988030261959646}
{'re': -0.07525269456738286, 'im': 0.07730447058674401, 'frequency': 571, 'amplitude': 0.1078839617939042, 'phase': 2.3427460735209884}
{'re': -0.069777631987576, 'im': 0.082220379616596, 'frequency': 477, 'amplitude': 0.10783834545323266, 'phase': 2.274515363797263}
{'re': -0.08456059720650431, 'im': -0.06663135970302109, 'frequency': 1818, 'amplitude': 0.10765794302230583, 'phase': -2.4742291788589004}
{'re': -0.08925142998237111, 'im': 0.060050976371685744, 'frequency': 731, 'amplitude': 0.1075729404501469, 'phase': 2.5493357439005395}
{'re': -0.0814221020282571, 'im': 0.07025701992631263, 'frequency': 711, 'amplitude': 0.10754351467023104, 'phase': 2.4296718520342773}
{'re': -0.08119623634054093, 'im': 0.0704490512243489, 'frequency': 666, 'amplitude': 0.10749836098415601, 'phase': 2.4269467453758495}
{'re': -0.0808014283202442, 'im': 0.07085891896147152, 'frequency': 687, 'amplitude': 0.10747026200293712, 'phase': 2.421658551557093}
{'re': -0.07740279285983472, 'im': 0.07446535970992772, 'frequency': 594, 'amplitude': 0.10740708607550717, 'phase': 2.375534074377496}
{'re': -0.09340626156780132, 'im': -0.052994743390636624, 'frequency': 1584, 'amplitude': 0.1073926092760202, 'phase': -2.625520879885698}
{'re': -0.06162073433707701, 'im': 0.08795289718696502, 'frequency': 580, 'amplitude': 0.1073910006649601, 'phase': 2.181931989588365}
{'re': -0.07169429767370554, 'im': 0.07972083574950828, 'frequency': 623, 'amplitude': 0.1072169947887273, 'phase': 2.3032339164830535}
{'re': -0.08700909020024371, 'im': 0.06261040855543726, 'frequency': 677, 'amplitude': 0.1071944263334289, 'phase': 2.5178431775312213}
{'re': -0.04552227733234728, 'im': -0.09696431092797356, 'frequency': 1851, 'amplitude': 0.10711841731121624, 'phase': -2.0097267570432806}
{'re': -0.08418447114447986, 'im': -0.0661811053159244, 'frequency': 1765, 'amplitude': 0.10708391047544556, 'phase': -2.475357865740885}
{'re': -0.07822948048942337, 'im': 0.07295618571723175, 'frequency': 716, 'amplitude': 0.10696941923770682, 'phase': 2.391059950600372}
{'re': -0.09167435869231744, 'im': -0.05504849750296922, 'frequency': 1724, 'amplitude': 0.1069323389764859, 'phase': -2.6008212602221383}
{'re': -0.0882844325565445, 'im': 0.060309620070794476, 'frequency': 688, 'amplitude': 0.10691768471546056, 'phase': 2.5422797522758724}
{'re': -0.08368579170484938, 'im': -0.06652589961164314, 'frequency': 1796, 'amplitude': 0.10690653418947721, 'phase': -2.469939456459289}
{'re': -0.06666534938036842, 'im': 0.08352302450052133, 'frequency': 574, 'amplitude': 0.10686610514901942, 'phase': 2.244418787295498}
{'re': -0.07679697922002064, 'im': -0.07426428386285948, 'frequency': 2357, 'amplitude': 0.10683145545663811, 'phase': -2.372958934183972}
{'re': -0.0785751883861892, 'im': 0.07223075060001173, 'frequency': 648, 'amplitude': 0.10673022796830435, 'phase': 2.3982399082049777}
{'re': -0.09128836384939598, 'im': -0.05516391406766778, 'frequency': 1750, 'amplitude': 0.10666125252201356, 'phase': -2.5980305791323555}
{'re': -0.08150893974345788, 'im': 0.0687471574272623, 'frequency': 663, 'amplitude': 0.10662963430693849, 'phase': 2.4409246815828443}
{'re': -0.10472604951409763, 'im': -0.020037245195951493, 'frequency': 1354, 'amplitude': 0.10662568471935789, 'phase': -2.9525472674776814}
{'re': -0.09920489559321773, 'im': -0.039057476716176466, 'frequency': 1510, 'amplitude': 0.10661659250368066, 'phase': -2.766524636311665}
{'re': -0.05184620121679227, 'im': 0.09307168788540332, 'frequency': 585, 'amplitude': 0.1065381042934876, 'phase': 2.0790411510515385}
{'re': -0.07001670687950087, 'im': 0.08024925343381138, 'frequency': 636, 'amplitude': 0.10650014985404496, 'phase': 2.288203216891286}
{'re': -0.1008546400611257, 'im': 0.034149857128936055, 'frequency': 843, 'amplitude': 0.10647944009895038, 'phase': 2.815105377666181}
{'re': -0.07105076015352597, 'im': 0.0793017837929215, 'frequency': 634, 'amplitude': 0.10647527145367201, 'phase': 2.3013716352488456}
{'re': -0.08019762820967044, 'im': 0.06998298521992924, 'frequency': 714, 'amplitude': 0.10643908018556607, 'phase': 2.4241056198823645}
{'re': -0.0956362895578247, 'im': -0.04667497263106954, 'frequency': 1801, 'amplitude': 0.10641829236789689, 'phase': -2.6875533549931805}
{'re': -0.06497082938717307, 'im': -0.08427834911622015, 'frequency': 1867, 'amplitude': 0.10641451405241972, 'phase': -2.2275446442334563}
{'re': -0.07232425884131864, 'im': -0.07805356351149147, 'frequency': 1745, 'amplitude': 0.10641032465784742, 'phase': -2.3181135096245864}
{'re': -0.08013954511695418, 'im': -0.06990805183386978, 'frequency': 1823, 'amplitude': 0.10634605024522235, 'phase': -2.424277418368939}
{'re': -0.08760409866766539, 'im': -0.060245628452077815, 'frequency': 1690, 'amplitude': 0.10632033601790328, 'phase': -2.5391672652272375}
{'re': -0.08219238043414893, 'im': 0.06741327691064801, 'frequency': 745, 'amplitude': 0.10630210395501857, 'phase': 2.454662071471811}
{'re': -0.07438083037022586, 'im': -0.07570142102827038, 'frequency': 1939, 'amplitude': 0.10612828591974795, 'phase': -2.3473956044790185}
{'re': -0.07796835478300583, 'im': 0.07177043737603635, 'frequency': 622, 'amplitude': 0.10597197756348715, 'phase': 2.397562404322166}
{'re': -0.0922200083494118, 'im': -0.052064631282220164, 'frequency': 1710, 'amplitude': 0.105902104655758, 'phase': -2.6276322761414725}
{'re': -0.06865999882440693, 'im': 0.08055355229678667, 'frequency': 581, 'amplitude': 0.10584455690397454, 'phase': 2.276654389645324}
{'re': -0.08414559390624064, 'im': 0.06411172199360181, 'frequency': 645, 'amplitude': 0.10578654862891997, 'phase': 2.490509967129122}
{'re': -0.08295677917198253, 'im': -0.06546967458622083, 'frequency': 1764, 'amplitude': 0.10567925766684172, 'phase': -2.4734704876856224}
{'re': -0.07947961007451378, 'im': 0.06942342827454005, 'frequency': 683, 'amplitude': 0.10553018909765566, 'phase': 2.4236271960649143}
{'re': -0.08673365630410719, 'im': 0.06005212114345597, 'frequency': 821, 'amplitude': 0.10549400167643326, 'phase': 2.5360032250978515}
{'re': -0.07542669135579888, 'im': -0.07357952526089498, 'frequency': 1842, 'amplitude': 0.10537140174877445, 'phase': -2.3685904259090247}
{'re': -0.0679168579449678, 'im': -0.08054224603613373, 'frequency': 1809, 'amplitude': 0.10535536526281913, 'phase': -2.271355754601151}
{'re': -0.07264312487876941, 'im': 0.0760258640042885, 'frequency': 701, 'amplitude': 0.1051520593699955, 'phase': 2.333444920427371}
{'re': -0.07929490489489317, 'im': 0.06902338556495453, 'frequency': 690, 'amplitude': 0.10512806331869015, 'phase': 2.425337315560189}
{'re': -0.0628752705046003, 'im': -0.08423312884650667, 'frequency': 1972, 'amplitude': 0.1051119386002316, 'phase': -2.212017379534912}
{'re': -0.0747273836661654, 'im': -0.07387133063470638, 'frequency': 1805, 'amplitude': 0.10507690212093423, 'phase': -2.361955263868352}
{'re': -0.08817813714050553, 'im': -0.05700972214433225, 'frequency': 1839, 'amplitude': 0.10500234420499271, 'phase': -2.5676613801046946}
{'re': -0.07094329008629228, 'im': -0.07741096656255332, 'frequency': 1917, 'amplitude': 0.1050019435649482, 'phase': -2.3126259149114095}
{'re': -0.07221243298597882, 'im': -0.07620750742242544, 'frequency': 1931, 'amplitude': 0.10498675947610495, 'phase': -2.329283618414908}
{'re': -0.07521021393261343, 'im': -0.07318397535627508, 'frequency': 1810, 'amplitude': 0.10494031889001175, 'phase': -2.369848075105341}
{'re': -0.07817999802299609, 'im': 0.06982499824771657, 'frequency': 718, 'amplitude': 0.10482195605487094, 'phase': 2.4125854362969936}
{'re': -0.0851287919329898, 'im': -0.06098804803709468, 'frequency': 1705, 'amplitude': 0.10472083469560982, 'phase': -2.519930737842278}
{'re': -0.07377095600843078, 'im': -0.07427186620719199, 'frequency': 1840, 'amplitude': 0.10468268271446265, 'phase': -2.352810953728121}
{'re': -0.08223309277061278, 'im': -0.06450516425407476, 'frequency': 1726, 'amplitude': 0.1045141031730425, 'phase': -2.4764250630736298}
{'re': -0.07066976608498864, 'im': -0.07688947974896938, 'frequency': 1684, 'amplitude': 0.10443279147171249, 'phase': -2.3140688064978363}
{'re': -0.08979016733850842, 'im': -0.0528575792789851, 'frequency': 1544, 'amplitude': 0.10419307960662041, 'phase': -2.6095390624930923}
{'re': -0.08521020386381678, 'im': -0.05993240376198427, 'frequency': 1702, 'amplitude': 0.10417615784431063, 'phase': -2.5286234200623334}
{'re': -0.08471728801076467, 'im': 0.06058307174846868, 'frequency': 766, 'amplitude': 0.10415050393722997, 'phase': 2.5207906036649477}
{'re': -0.07011583403281374, 'im': 0.0770101881249045, 'frequency': 675, 'amplitude': 0.104147968089398, 'phase': 2.3093685497988843}
{'re': -0.07227575313742349, 'im': 0.07482243806863653, 'frequency': 582, 'amplitude': 0.1040297156110538, 'phase': 2.338883396741528}
{'re': -0.0889519660697993, 'im': 0.05385462641046946, 'frequency': 912, 'amplitude': 0.10398448467677263, 'phase': 2.5971864693111133}
{'re': -0.0905196677915765, 'im': 0.051036489039044675, 'frequency': 709, 'amplitude': 0.10391599237138574, 'phase': 2.6282036279623298}
{'re': -0.08806546846659062, 'im': -0.05509569556649807, 'frequency': 1695, 'amplitude': 0.1038800385357856, 'phase': -2.5825461737823234}
{'re': -0.09316868562655131, 'im': -0.04582826247416166, 'frequency': 1606, 'amplitude': 0.10382983012015287, 'phase': -2.6844582363611664}
{'re': -0.07552778601434176, 'im': 0.07122482711393568, 'frequency': 762, 'amplitude': 0.10381436537222692, 'phase': 2.385507265719892}
{'re': -0.07121189964139839, 'im': -0.075462904110963, 'frequency': 1871, 'amplitude': 0.10375829869170462, 'phase': -2.3272200876444575}
{'re': -0.0875684658280776, 'im': 0.05550927760360732, 'frequency': 647, 'amplitude': 0.10367987320380719, 'phase': 2.5766219602078673}
{'re': -0.08126075308664311, 'im': 0.06426827521299905, 'frequency': 678, 'amplitude': 0.10360367363690424, 'phase': 2.472431643456152}
{'re': -0.08149117748289494, 'im': -0.06396386841721624, 'frequency': 1661, 'amplitude': 0.10359627633483569, 'phase': -2.4761161268237473}
{'re': -0.09176558112973439, 'im': 0.04793191245689669, 'frequency': 730, 'amplitude': 0.1035296581268067, 'phase': 2.6602410734114237}
{'re': -0.06973556232190786, 'im': -0.07651751819601786, 'frequency': 1829, 'amplitude': 0.10352767380382223, 'phase': -2.3098563137717}
{'re': -0.09024480143578516, 'im': -0.050571054280968974, 'frequency': 1626, 'amplitude': 0.10344832389784284, 'phase': -2.6308178593335527}
{'re': -0.09207801655367716, 'im': -0.0471336613323924, 'frequency': 1620, 'amplitude': 0.10344052959578227, 'phase': -2.6684796823998362}
{'re': -0.06497019317400575, 'im': -0.08044130684113789, 'frequency': 1828, 'amplitude': 0.10340178841479349, 'phase': -2.250197857027645}
{'re': -0.08872551305465325, 'im': 0.053035976814139435, 'frequency': 696, 'amplitude': 0.10336842604703518, 'phase': 2.602826704822289}
{'re': -0.08583801375240936, 'im': -0.057528584338776584, 'frequency': 1637, 'amplitude': 0.10333296967078101, 'phase': -2.5511483055399964}
{'re': -0.08161854042242458, 'im': 0.06336237956940716, 'frequency': 763, 'amplitude': 0.1033265565350195, 'phase': 2.4814563375925167}
{'re': -0.07507849298400189, 'im': -0.07091909874728261, 'frequency': 1860, 'amplitude': 0.1032777743557424, 'phase': -2.384676257672323}
{'re': -0.08243350990401636, 'im': -0.06221733032893443, 'frequency': 1736, 'amplitude': 0.10327768272165729, 'phase': -2.495053533145692}
{'re': -0.065145895521633, 'im': 0.08001914066381019, 'frequency': 668, 'amplitude': 0.10318454620673662, 'phase': 2.2540932766549413}
{'re': -0.09011907872810619, 'im': -0.0502004570127421, 'frequency': 1713, 'amplitude': 0.10315781228336887, 'phase': -2.633356075052375}
{'re': -0.07962811301390005, 'im': -0.06547353498455434, 'frequency': 1778, 'amplitude': 0.1030893794991904, 'phase': -2.4534362173738433}
{'re': -0.09168257193633107, 'im': 0.04677447530487398, 'frequency': 692, 'amplitude': 0.10292495099297734, 'phase': 2.669835455438258}
{'re': -0.06551854575326246, 'im': 0.07935178123948616, 'frequency': 608, 'amplitude': 0.10290473761446367, 'phase': 2.26099610463551}
{'re': -0.08912342810806978, 'im': -0.05136068898394527, 'frequency': 1743, 'amplitude': 0.10286353003197897, 'phase': -2.618791562523057}
{'re': -0.08946254493719419, 'im': 0.05069144749109928, 'frequency': 793, 'amplitude': 0.10282591986159115, 'phase': 2.6260774452488787}
{'re': -0.07024536031503983, 'im': 0.07484988083414289, 'frequency': 498, 'amplitude': 0.10264947786849754, 'phase': 2.3244706671751563}
{'re': -0.102050904822051, 'im': 0.011060977175048692, 'frequency': 1099, 'amplitude': 0.10264858689269063, 'phase': 3.0336272589182878}
{'re': -0.0789974616684307, 'im': -0.06553008254639418, 'frequency': 1827, 'amplitude': 0.10263912835070461, 'phase': -2.4491082829639694}
{'re': -0.10201969821139484, 'im': 0.01120501293054327, 'frequency': 1026, 'amplitude': 0.10263318731247568, 'phase': 3.032199262397526}
{'re': -0.09117222740601329, 'im': -0.0470943743373512, 'frequency': 1746, 'amplitude': 0.10261703145384962, 'phase': -2.664798414211873}
{'re': -0.052415966733695724, 'im': -0.08818005364686789, 'frequency': 1880, 'amplitude': 0.10258243236437901, 'phase': -2.107102609761008}
{'re': -0.07420609345825854, 'im': 0.07069813783103893, 'frequency': 643, 'amplitude': 0.10249278510759857, 'phase': 2.380398549244348}
{'re': -0.07228990765025568, 'im': -0.07253262555540167, 'frequency': 1865, 'amplitude': 0.10240513911929715, 'phase': -2.354518523942345}
{'re': -0.0794686908469104, 'im': -0.06449237527931913, 'frequency': 1706, 'amplitude': 0.10234519673189531, 'phase': -2.459851944226912}
{'re': -0.08419140401281328, 'im': 0.05817253675459005, 'frequency': 791, 'amplitude': 0.10233394618655572, 'phase': 2.536962464845055}
{'re': -0.07872172938843058, 'im': -0.06526690301354357, 'frequency': 1804, 'amplitude': 0.10225888375532269, 'phase': -2.44936760247212}
{'re': -0.09943397558037108, 'im': 0.023868346081167977, 'frequency': 1044, 'amplitude': 0.10225856171670047, 'phase': 2.906007811257478}
{'re': -0.08938197149252235, 'im': 0.04954736770446666, 'frequency': 722, 'amplitude': 0.10219627426834944, 'phase': 2.635428925472043}
{'re': -0.0710045849601668, 'im': 0.07347082544230289, 'frequency': 642, 'amplitude': 0.10217442574606861, 'phase': 2.339125834933925}
{'re': -0.0925338225838157, 'im': -0.04330367173859475, 'frequency': 1610, 'amplitude': 0.10216514233346445, 'phase': -2.703890287244592}
{'re': -0.07504870122621958, 'im': -0.06931902694884026, 'frequency': 1753, 'amplitude': 0.10216376585109035, 'phase': -2.395861726354725}
{'re': -0.0744768644272751, 'im': 0.06989626969913841, 'frequency': 771, 'amplitude': 0.10213859139802844, 'phase': 2.387911323740175}
{'re': -0.07939565951765243, 'im': -0.06410210255161888, 'frequency': 1673, 'amplitude': 0.10204288462103205, 'phase': -2.462370666595172}
{'re': -0.072333055266944, 'im': -0.07196745842094945, 'frequency': 1882, 'amplitude': 0.10203619924233685, 'phase': -2.3587280644284685}
{'re': -0.0710923917142871, 'im': -0.07304465846104888, 'frequency': 1699, 'amplitude': 0.10192963400968787, 'phase': -2.3426508012251595}
{'re': -0.08250899189499317, 'im': 0.059847898050700815, 'frequency': 774, 'amplitude': 0.10192891956954672, 'phase': 2.5140550791027803}
{'re': -0.04446121992273983, 'im': -0.09163677254552408, 'frequency': 1887, 'amplitude': 0.10185331688059232, 'phase': -2.022525666841854}
{'re': -0.06997612678844098, 'im': 0.07394179753635825, 'frequency': 612, 'amplitude': 0.10180396722731272, 'phase': 2.328646375285503}
{'re': -0.07814537524903578, 'im': -0.06520014266030671, 'frequency': 1787, 'amplitude': 0.1017730724491354, 'phase': -2.4462580812785206}
{'re': -0.08845175074802726, 'im': -0.050330888670727124, 'frequency': 1716, 'amplitude': 0.10176890765246656, 'phase': -2.624263488080821}
{'re': -0.07220980312010579, 'im': 0.07155366702969951, 'frequency': 605, 'amplitude': 0.10165718337649113, 'phase': 2.36075845580887}
{'re': -0.06483567498627277, 'im': -0.0782844318197705, 'frequency': 1784, 'amplitude': 0.10164702167928923, 'phase': -2.262501289729431}
{'re': -0.07035001701433138, 'im': 0.07331409763725855, 'frequency': 697, 'amplitude': 0.1016074889281405, 'phase': 2.3355653988284297}
{'re': -0.09489009101756865, 'im': 0.03628813989726776, 'frequency': 846, 'amplitude': 0.10159211815158763, 'phase': 2.776330205225434}
{'re': -0.0706183140545169, 'im': -0.07288100876529684, 'frequency': 1817, 'amplitude': 0.10148195760109112, 'phase': -2.34042781498956}
{'re': -0.07390524795688229, 'im': 0.06949255386375727, 'frequency': 577, 'amplitude': 0.10144555543775913, 'phase': 2.38695717954429}
{'re': -0.08416730578246799, 'im': -0.056577327442650385, 'frequency': 1639, 'amplitude': 0.10141562672109436, 'phase': -2.549768529887213}
{'re': -0.08525930698999369, 'im': 0.05488616349540288, 'frequency': 873, 'amplitude': 0.10139842391111453, 'phase': 2.569619642697433}
{'re': -0.06679666447837472, 'im': 0.07623768180478992, 'frequency': 613, 'amplitude': 0.10136063591160506, 'phase': 2.2902848484663827}
{'re': -0.07067977671411811, 'im': -0.07264819884589221, 'frequency': 1912, 'amplitude': 0.10135774085835718, 'phase': -2.342461662524986}
{'re': -0.08985122478658054, 'im': 0.04677895886957647, 'frequency': 609, 'amplitude': 0.10129912925869675, 'phase': 2.6615800719725073}
{'re': -0.08182152166386954, 'im': 0.059668910329225236, 'frequency': 657, 'amplitude': 0.1012676664452588, 'phase': 2.511499826705952}
{'re': -0.07330082330006608, 'im': 0.06965917347320003, 'frequency': 586, 'amplitude': 0.10112077504369162, 'phase': 2.3816621912674303}
{'re': -0.09241437131972349, 'im': -0.04099153130555879, 'frequency': 1655, 'amplitude': 0.10109758486331084, 'phase': -2.7241051993106047}
{'re': -0.07955249916141488, 'im': 0.06205029832917192, 'frequency': 669, 'amplitude': 0.10089023563044221, 'phase': 2.479171447743512}
{'re': -0.080468969075647, 'im': 0.06078480070859119, 'frequency': 769, 'amplitude': 0.10084665081836175, 'phase': 2.494656033550455}
{'re': -0.08554040306895394, 'im': -0.05335712848333274, 'frequency': 1708, 'amplitude': 0.10081737805153426, 'phase': -2.5838817615226177}
{'re': -0.08674318493416679, 'im': -0.051196254225154704, 'frequency': 1773, 'amplitude': 0.10072455797475476, 'phase': -2.608406553077454}
{'re': -0.04954267964285375, 'im': 0.08767553238402476, 'frequency': 549, 'amplitude': 0.10070489603299637, 'phase': 2.085134774297552}
{'re': -0.08047278574191379, 'im': 0.06047776550484105, 'frequency': 602, 'amplitude': 0.10066493612734527, 'phase': 2.49711264411616}
{'re': -0.08091595652561356, 'im': -0.05986849825139468, 'frequency': 1873, 'amplitude': 0.10065599387682897, 'phase': -2.5045966708902525}
{'re': -0.07896656574697808, 'im': -0.06238012857492858, 'frequency': 1814, 'amplitude': 0.10063299134427255, 'phase': -2.4730060521310606}
{'re': -0.08898089411218699, 'im': -0.04699080063502854, 'frequency': 1740, 'amplitude': 0.10062671047651926, 'phase': -2.6557186559720196}
{'re': -0.06667970652244111, 'im': 0.07530284139835132, 'frequency': 710, 'amplitude': 0.10058181338882356, 'phase': 2.2955352331140753}
{'re': -0.10000225762220978, 'im': -0.010775200252900031, 'frequency': 1305, 'amplitude': 0.10058109399896638, 'phase': -3.03425719252095}
{'re': -0.07928749940892328, 'im': 0.06185933439238413, 'frequency': 752, 'amplitude': 0.10056383452309686, 'phase': 2.4790480822287924}
{'re': -0.06950943728227361, 'im': 0.07265673872795801, 'frequency': 682, 'amplitude': 0.1005512981213126, 'phase': 2.3340599183716555}
{'re': -0.07745776830350695, 'im': 0.06410993056455697, 'frequency': 686, 'amplitude': 0.10054744684750619, 'phase': 2.4502024747046534}
{'re': -0.08477821761497524, 'im': 0.05393243698507897, 'frequency': 708, 'amplitude': 0.10047912191655345, 'phase': 2.575009011437781}
{'re': -0.07062004241116672, 'im': 0.07137920866454997, 'frequency': 672, 'amplitude': 0.10041006831853243, 'phase': 2.3508482717103787}
{'re': -0.08824187818700287, 'im': 0.04784446934940218, 'frequency': 805, 'amplitude': 0.10037789753374862, 'phase': 2.644760069253488}
{'re': -0.08392226765577783, 'im': 0.05481466902955479, 'frequency': 702, 'amplitude': 0.1002376922584895, 'phase': 2.562999192765288}
{'re': -0.09004249518833936, 'im': -0.044022280708984625, 'frequency': 1668, 'amplitude': 0.10022780122582135, 'phase': -2.6868598862726762}
{'re': -0.09500634544817259, 'im': 0.03167903682400281, 'frequency': 841, 'amplitude': 0.1001487246524589, 'phase': 2.8197449561211037}
{'re': -0.09254370750531855, 'im': -0.0382106399759599, 'frequency': 1583, 'amplitude': 0.10012187975763528, 'phase': -2.750021351934638}
{'re': -0.07562114947254306, 'im': -0.06559436336243336, 'frequency': 1973, 'amplitude': 0.10010583775420712, 'phase': -2.4270789611950225}
{'re': -0.09808961919590134, 'im': 0.01949339817639768, 'frequency': 958, 'amplitude': 0.10000782952579523, 'phase': 2.9454180730319406}
{'re': -0.08270814776051695, 'im': -0.05610982959316883, 'frequency': 1822, 'amplitude': 0.09994473814538687, 'phase': -2.545505750137077}
{'re': -0.0819531827588632, 'im': 0.05719872842872829, 'frequency': 797, 'amplitude': 0.09994007553614838, 'phase': 2.5322479190442824}
{'re': -0.0799944470015943, 'im': -0.05977521943191895, 'frequency': 1825, 'amplitude': 0.0998608452258689, 'phase': -2.4998589316727764}
{'re': -0.085096977290796, 'im': 0.05213636737732247, 'frequency': 784, 'amplitude': 0.0997982782784021, 'phase': 2.591909007451824}
{'re': -0.06591752568696871, 'im': 0.07487648829371958, 'frequency': 667, 'amplitude': 0.09975775003422895, 'phase': 2.292648462552751}
{'re': -0.07977006154524927, 'im': 0.05986449373833836, 'frequency': 723, 'amplitude': 0.09973474985921611, 'phase': 2.4977951780437415}
{'re': -0.059818992240453235, 'im': 0.07965975920282192, 'frequency': 833, 'amplitude': 0.09961922037897594, 'phase': 2.214893086447047}
{'re': -0.08810490811870807, 'im': 0.0463436149733948, 'frequency': 831, 'amplitude': 0.09955001498447026, 'phase': 2.6573581930300567}
{'re': -0.09055902778126476, 'im': -0.04127691498631777, 'frequency': 1440, 'amplitude': 0.0995224659234064, 'phase': -2.713924919092408}
{'re': -0.07671176812260988, 'im': -0.06337682571316577, 'frequency': 1664, 'amplitude': 0.09950536370454638, 'phase': -2.4510978907891774}
{'re': -0.07863663120893068, 'im': -0.060914977091718246, 'frequency': 1893, 'amplitude': 0.09947036846203963, 'phase': -2.48250835448098}
{'re': -0.08779640171320163, 'im': 0.04657934511950577, 'frequency': 886, 'amplitude': 0.09938734097231851, 'phase': 2.6538139926700848}
{'re': -0.08416394426778995, 'im': 0.05281156165517802, 'frequency': 729, 'amplitude': 0.09936111190586748, 'phase': 2.581208801441581}
{'re': -0.08675047671224573, 'im': -0.0482893296827228, 'frequency': 1691, 'amplitude': 0.09928496649044397, 'phase': -2.6336610611480102}
{'re': -0.07234864504918974, 'im': -0.06793710858948061, 'frequency': 1905, 'amplitude': 0.09924604356825781, 'phase': -2.3876309191760856}
{'re': -0.07886575304578625, 'im': -0.060147542445603004, 'frequency': 1636, 'amplitude': 0.09918434284565562, 'phase': -2.490039963926267}
{'re': -0.04746228264902468, 'im': 0.08706706329467272, 'frequency': 541, 'amplitude': 0.0991632078193039, 'phase': 2.0698877022271955}
{'re': -0.09370923832697692, 'im': -0.03238866443389626, 'frequency': 1562, 'amplitude': 0.09914861033637182, 'phase': -2.8088167903551486}
{'re': -0.07409256032591999, 'im': -0.06568232450568372, 'frequency': 1821, 'amplitude': 0.09901452039029443, 'phase': -2.4162918983425827}
{'re': -0.07137041923343299, 'im': 0.06862351015924105, 'frequency': 694, 'amplitude': 0.09900971107993116, 'phase': 2.3758136025343375}
{'re': -0.0723825989708978, 'im': 0.06751432501417265, 'frequency': 646, 'amplitude': 0.09898194136255943, 'phase': 2.390979459954888}
{'re': -0.07359323435203644, 'im': -0.06618624511004252, 'frequency': 1760, 'amplitude': 0.09897769033555179, 'phase': -2.4091355083872386}
