{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -0.001102977357540635, 'im': 0.015444557078352222, 'frequency': 1453, 'amplitude': 0.015483891707117014, 'phase': 1.6420905669199308}
{'re': 0.015314586315140407, 'im': -0.001978388675998059, 'frequency': 1240, 'amplitude': 0.01544184495962847, 'phase': -0.12847178535277562}
{'re': -0.011338536286577057, 'im': 0.010450232376596771, 'frequency': 339, 'amplitude': 0.015419784753585117, 'phase': 2.3969408152024627}
{'re': -0.015186126506730862, 'im': 0.002670168086518602, 'frequency': 1232, 'amplitude': 0.015419086739774704, 'phase': 2.967542309536597}
{'re': 0.014538265826336426, 'im': -0.005109300843165721, 'frequency': 1728, 'amplitude': 0.015409936026576993, 'phase': -0.3379554224229306}
{'re': -0.007256518207981904, 'im': -0.013572266602739982, 'frequency': 1862, 'amplitude': 0.015390369626445754, 'phase': -2.0617842453723623}
{'re': 0.005417777725067948, 'im': 0.014394760650423008, 'frequency': 1918, 'amplitude': 0.015380554270285875, 'phase': 1.2108237839992777}
{'re': 0.005359344906073953, 'im': -0.014409236707849006, 'frequency': 887, 'amplitude': 0.015373635885017053, 'phase': -1.2147127128152997}
{'re': 0.0019285590034781265, 'im': -0.015228505754742121, 'frequency': 1215, 'amplitude': 0.015350137698148197, 'phase': -1.444825530820882}
{'re': 0.008361847675839397, 'im': 0.012852495888178666, 'frequency': 1390, 'amplitude': 0.015333204071869333, 'phase': 0.9939986720330521}
{'re': 0.009630318295684422, 'im': -0.011908703318457144, 'frequency': 1658, 'amplitude': 0.015315359780404322, 'phase': -0.890785670312578}
{'re': -0.004539531752549035, 'im': 0.014615545400207933, 'frequency': 1783, 'amplitude': 0.015304297301017782, 'phase': 1.8719457643119806}
{'re': -0.007428215205946182, 'im': 0.013372437453436295, 'frequency': 89, 'amplitude': 0.015297073726432643, 'phase': 2.077842445284549}
{'re': 0.009157914365372536, 'im': -0.012229888786914944, 'frequency': 368, 'amplitude': 0.015278664053633895, 'phase': -0.9280545632509843}
{'re': 0.013464948848666137, 'im': 0.007178068048490432, 'frequency': 424, 'amplitude': 0.01525875186265098, 'phase': 0.4897700853501873}
{'re': 0.0025681308323405594, 'im': 0.01499771128502714, 'frequency': 1074, 'amplitude': 0.015215999466385658, 'phase': 1.4012062504566531}
{'re': -0.005690920257419383, 'im': -0.01411143313258663, 'frequency': 1846, 'amplitude': 0.015215752312382388, 'phase': -1.9541308368673933}
{'re': 0.001372382819085548, 'im': -0.015108037617518225, 'frequency': 1347, 'amplitude': 0.015170241766513378, 'phase': -1.4802070205880158}
{'re': -0.0008618247738563276, 'im': 0.01514442310444798, 'frequency': 603, 'amplitude': 0.015168925245625357, 'phase': 1.627642088169949}
{'re': -0.007158098059675751, 'im': -0.013349871510352818, 'frequency': 846, 'amplitude': 0.015147852559847009, 'phase': -2.062976834739392}
{'re': 0.013126324624552488, 'im': -0.007554516913607042, 'frequency': 1295, 'amplitude': 0.015145003266658871, 'phase': -0.5222281084609042}
{'re': 0.0032987754385005903, 'im': 0.014750359328456501, 'frequency': 1265, 'amplitude': 0.015114728568923706, 'phase': 1.350776400549488}
{'re': -0.014438180544134732, 'im': 0.004407675022864797, 'frequency': 437, 'amplitude': 0.015095981469656648, 'phase': 2.845299696086529}
{'re': -0.00010162218987221354, 'im': 0.015094850225474105, 'frequency': 720, 'amplitude': 0.015095192294203147, 'phase': 1.57752846743352}
{'re': 0.013436045416052006, 'im': 0.006854263118164918, 'frequency': 1058, 'amplitude': 0.015083376257166298, 'phase': 0.4717265994654005}
{'re': -0.014850110862099287, 'im': 0.0025981029528308773, 'frequency': 817, 'amplitude': 0.0150756735030362, 'phase': 2.968390532231503}
{'re': 0.010146647008901423, 'im': 0.01113826269869258, 'frequency': 607, 'amplitude': 0.01506702828922594, 'phase': 0.831952235260043}
{'re': -0.005547690631692991, 'im': -0.013980387951221578, 'frequency': 1655, 'amplitude': 0.015040881576943409, 'phase': -1.9485578947845057}
{'re': 0.012036765359847237, 'im': 0.009010431660602647, 'frequency': 1065, 'amplitude': 0.015035677538388782, 'phase': 0.6425890189128876}
{'re': -0.006977570971152222, 'im': 0.013277975269066147, 'frequency': 1277, 'amplitude': 0.014999704127195255, 'phase': 2.0546349154127226}
{'re': 0.01456809417216483, 'im': -0.0035397475117514643, 'frequency': 1536, 'amplitude': 0.014991970526118758, 'phase': -0.23836025036316505}
{'re': -0.012433509632424015, 'im': -0.008330104063879382, 'frequency': 730, 'amplitude': 0.014966054773875463, 'phase': -2.55130519036399}
{'re': -0.013828682184658412, 'im': -0.00571342350129965, 'frequency': 1688, 'amplitude': 0.01496247503154114, 'phase': -2.7497953299151594}
{'re': 0.0062584528460669225, 'im': -0.013551528549797869, 'frequency': 1698, 'amplitude': 0.014926893784790923, 'phase': -1.1381512521435715}
{'re': 0.005400811679891247, 'im': 0.013893602293118337, 'frequency': 882, 'amplitude': 0.01490640639057559, 'phase': 1.2000460840058702}
{'re': 0.011080031976884553, 'im': 0.009888236869732198, 'frequency': 1155, 'amplitude': 0.014850735234348345, 'phase': 0.7286212206485713}
{'re': -0.014274602872868301, 'im': 0.004078931317423415, 'frequency': 1173, 'amplitude': 0.014845941124440628, 'phase': 2.863262336982077}
{'re': 0.009859699454186263, 'im': -0.011080829502071976, 'frequency': 662, 'amplitude': 0.014832344918483712, 'phase': -0.8436463909603262}
{'re': -0.014798120859274453, 'im': 0.0003381213236128465, 'frequency': 1677, 'amplitude': 0.014801983211555653, 'phase': 3.118747692137363}
{'re': -0.01145621977524012, 'im': -0.009276821042334338, 'frequency': 1085, 'amplitude': 0.01474124757916032, 'phase': -2.460927046175487}
{'re': 0.004869999599957176, 'im': -0.013913565074616933, 'frequency': 1331, 'amplitude': 0.014741241100707334, 'phase': -1.2341053835258395}
{'re': -0.0035738597107683513, 'im': -0.014287362205472763, 'frequency': 1270, 'amplitude': 0.014727565719514708, 'phase': -1.8159079971268717}
{'re': -0.007853721582030208, 'im': 0.01242509075836172, 'frequency': 1851, 'amplitude': 0.014699109600298002, 'phase': 2.134474723343867}
{'re': -0.012534508661267731, 'im': 0.007672829464002038, 'frequency': 1731, 'amplitude': 0.014696469622431558, 'phase': 2.592297062719675}
{'re': -0.014106995544832282, 'im': 0.004089174759795708, 'frequency': 866, 'amplitude': 0.014687704841739847, 'phase': 2.85945646129681}
{'re': -0.007013495474093712, 'im': -0.012882157520727475, 'frequency': 414, 'amplitude': 0.014667620841635101, 'phase': -2.069356830279605}
{'re': -0.007383774422000883, 'im': -0.01266936038272069, 'frequency': 507, 'amplitude': 0.014663997313906158, 'phase': -2.0984769498485782}
{'re': 0.009485785745084767, 'im': 0.011140218539605855, 'frequency': 1674, 'amplitude': 0.014631630131732807, 'phase': 0.8654378213531079}
{'re': -0.009642652721154043, 'im': -0.010937535614252564, 'frequency': 397, 'amplitude': 0.014581167196552636, 'phase': -2.2933584171315395}
{'re': -7.396747737132347e-05, 'im': -0.014571854476701807, 'frequency': 646, 'amplitude': 0.014572042206838517, 'phase': -1.5758723342591587}
{'re': -0.014528748026196494, 'im': 0.0007806275893022669, 'frequency': 615, 'amplitude': 0.01454970441768108, 'phase': 3.0879144089783925}
{'re': -0.014461663773068473, 'im': 0.0005794861899571338, 'frequency': 1068, 'amplitude': 0.01447326926888435, 'phase': 3.1015435729512144}
{'re': 0.0035842137959613564, 'im': 0.014021016486593409, 'frequency': 568, 'amplitude': 0.014471886257585217, 'phase': 1.3205244702175365}
{'re': 0.00844189911804842, 'im': -0.011734006424039059, 'frequency': 1388, 'amplitude': 0.014455191713661102, 'phase': -0.9471429932604515}
{'re': 0.008598455931168163, 'im': -0.011521211642277564, 'frequency': 1436, 'amplitude': 0.014376082988992275, 'phase': -0.9296576328574947}
{'re': 0.009643482902326772, 'im': 0.010656015802653651, 'frequency': 790, 'amplitude': 0.014371758252693828, 'phase': 0.835236558143062}
{'re': -0.01418458008832739, 'im': -0.002159041188943135, 'frequency': 1771, 'amplitude': 0.014347953552257089, 'phase': -2.990541609752819}
{'re': 0.011677023190090735, 'im': 0.00829388435719066, 'frequency': 1636, 'amplitude': 0.014322757706264835, 'phase': 0.6175879451644561}
{'re': -0.0024535199914428895, 'im': -0.014106264364527204, 'frequency': 1705, 'amplitude': 0.014318046468367814, 'phase': -1.7430047993611602}
{'re': 0.008015518814007326, 'im': 0.011801550142392822, 'frequency': 698, 'amplitude': 0.014266223313165873, 'phase': 0.9741723712848703}
{'re': -0.0080379577187485, 'im': 0.011784043629130199, 'frequency': 1064, 'amplitude': 0.014264376906883546, 'phase': 2.1694111438756982}
{'re': 0.01254319952783145, 'im': 0.006770731409256161, 'frequency': 635, 'amplitude': 0.014253934832574445, 'phase': 0.49497298983889404}
{'re': 0.013689452907222425, 'im': -0.0039463409189877865, 'frequency': 324, 'amplitude': 0.01424691993196908, 'phase': -0.2806664433931247}
{'re': -0.011848527051191632, 'im': 0.007869384924276383, 'frequency': 1756, 'amplitude': 0.014223741152356797, 'phase': 2.5553235074960723}
{'re': 0.014117542252051614, 'im': -0.0015180090859845195, 'frequency': 1101, 'amplitude': 0.014198920762635242, 'phase': -0.10711488850625156}
{'re': 0.006297280953809707, 'im': 0.012725873476297256, 'frequency': 1772, 'amplitude': 0.014198718362793893, 'phase': 1.111284618280236}
{'re': 0.013070372457215006, 'im': 0.005431257692351178, 'frequency': 1225, 'amplitude': 0.014153910989230096, 'phase': 0.39383041755130993}
{'re': -0.013410965040833323, 'im': 0.004285358435000384, 'frequency': 1485, 'amplitude': 0.014079001393667183, 'phase': 2.8323057732687933}
{'re': 0.013519661462433597, 'im': 0.00388986858680953, 'frequency': 1029, 'amplitude': 0.014068131492186862, 'phase': 0.280152440134565}
{'re': -0.006795766595067928, 'im': 0.012314962594883018, 'frequency': 1493, 'amplitude': 0.014065587343869044, 'phase': 2.075043491289679}
{'re': 0.012840419184314562, 'im': -0.005707140960490812, 'frequency': 478, 'amplitude': 0.014051612817460686, 'phase': -0.41824305826915725}
{'re': 0.013991507445797365, 'im': 0.0007365779485403589, 'frequency': 820, 'amplitude': 0.01401088247328051, 'phase': 0.05259609199117298}
{'re': -0.013678822282685433, 'im': 0.0030255776124475226, 'frequency': 961, 'amplitude': 0.014009436067530884, 'phase': 2.923910433200444}
{'re': 0.013717081918271944, 'im': -0.002529895125316014, 'frequency': 723, 'amplitude': 0.013948430223422306, 'phase': -0.18238435931230207}
{'re': 0.0021993378427092344, 'im': -0.013770405400556919, 'frequency': 815, 'amplitude': 0.013944932837488322, 'phase': -1.4124191369784418}
{'re': -6.672425427169392e-05, 'im': 0.01388941697028924, 'frequency': 1402, 'amplitude': 0.013889577239810678, 'phase': 1.5756002534919349}
{'re': -0.009659086451291215, 'im': -0.009928147815335275, 'frequency': 775, 'amplitude': 0.013851572839091743, 'phase': -2.3424587866754525}
{'re': 0.009379870025930135, 'im': 0.01018565738202587, 'frequency': 1760, 'amplitude': 0.01384664500907569, 'phase': 0.8265589371615021}
{'re': 0.0058854261718685776, 'im': -0.012526012357324832, 'frequency': 469, 'amplitude': 0.013839769752433385, 'phase': -1.1315531230653406}
{'re': -0.013836828375834834, 'im': 0.00025907692098414475, 'frequency': 1841, 'amplitude': 0.013839253605353674, 'phase': 3.122871119667402}
{'re': -0.013695695922578185, 'im': -0.0019189941738027684, 'frequency': 413, 'amplitude': 0.01382948391816606, 'phase': -3.0023823677915944}
{'re': -0.007389360164574934, 'im': 0.011688453677451596, 'frequency': 1834, 'amplitude': 0.013828325748684785, 'phase': 2.1345515189303996}
{'re': 0.005905477049446792, 'im': -0.01247738253772864, 'frequency': 1560, 'amplitude': 0.013804337513055756, 'phase': -1.1287404107455683}
{'re': -0.006768874187529105, 'im': -0.012026452649868862, 'frequency': 1797, 'amplitude': 0.013800479017270944, 'phase': -2.0834380661207157}
{'re': 0.01179454906047906, 'im': 0.0071527265309069155, 'frequency': 889, 'amplitude': 0.013793943756808173, 'phase': 0.5451438354262477}
{'re': 0.006465884339120922, 'im': -0.012145229669810045, 'frequency': 1144, 'amplitude': 0.01375915200945623, 'phase': -1.0815810618656938}
{'re': -0.003588625738734517, 'im': 0.01327706869491869, 'frequency': 953, 'amplitude': 0.013753500929665062, 'phase': 1.83477610956871}
{'re': -0.004407477244765424, 'im': -0.012989976567252991, 'frequency': 1822, 'amplitude': 0.013717337455968152, 'phase': -1.897905729454818}
{'re': -0.0069750899669763335, 'im': -0.011795256044358111, 'frequency': 1011, 'amplitude': 0.013703282278322244, 'phase': -2.1048290753859367}
{'re': -0.0018169699622822347, 'im': 0.01355698713277027, 'frequency': 1077, 'amplitude': 0.013678204559149369, 'phase': 1.7040270030024092}
{'re': -0.0004875942634094066, 'im': -0.013662428929387653, 'frequency': 1604, 'amplitude': 0.01367112696218854, 'phase': -1.6064698816571075}
{'re': 0.011349134187476852, 'im': 0.007560223122576222, 'frequency': 428, 'amplitude': 0.013636708564330765, 'phase': 0.5876446662592733}
{'re': 0.006415783458926497, 'im': -0.01201263436620189, 'frequency': 623, 'amplitude': 0.013618577818843255, 'phase': -1.0802529630067266}
{'re': -0.011632144794121287, 'im': -0.007079157295510646, 'frequency': 1751, 'amplitude': 0.013616947548036768, 'phase': -2.5948840241251188}
{'re': -0.007721320340783036, 'im': 0.0111919160722076, 'frequency': 1695, 'amplitude': 0.013596976618804957, 'phase': 2.1747126117120574}
{'re': 0.0024719641004522933, 'im': 0.0133665087367642, 'frequency': 959, 'amplitude': 0.013593166015462278, 'phase': 1.387925326377358}
{'re': 0.013393542681614955, 'im': -0.0022820565860755993, 'frequency': 509, 'amplitude': 0.013586565711256562, 'phase': -0.16876416090910099}
{'re': 0.013042659632307134, 'im': -0.003761363466177625, 'frequency': 756, 'amplitude': 0.013574197044720907, 'phase': -0.2807710330083438}
{'re': 0.013304499380126136, 'im': 0.0026732180618577518, 'frequency': 1681, 'amplitude': 0.013570401562297973, 'phase': 0.19828565706081933}
{'re': -0.013125367687678162, 'im': -0.003409405515254467, 'frequency': 1063, 'amplitude': 0.013560948451498278, 'phase': -2.887452266035208}
{'re': 0.008287947494449471, 'im': 0.010727263076770046, 'frequency': 1725, 'amplitude': 0.013555967202268721, 'phase': 0.9129836776086949}
{'re': -0.006045880394084025, 'im': -0.012094905981039433, 'frequency': 1563, 'amplitude': 0.013521812764187836, 'phase': -2.034339913277449}
{'re': 0.004829311513604899, 'im': 0.012622228357860416, 'frequency': 1333, 'amplitude': 0.013514543958765774, 'phase': 1.2053761033641837}
{'re': 0.013467965796895827, 'im': -0.001092821049618316, 'frequency': 1045, 'amplitude': 0.0135122300362614, 'phase': -0.08096486841066801}
{'re': -0.002804436900749397, 'im': 0.013213475297774606, 'frequency': 892, 'amplitude': 0.013507804994712672, 'phase': 1.7799335847493034}
{'re': 0.0007490280540048326, 'im': -0.01348337909256271, 'frequency': 572, 'amplitude': 0.013504168052103152, 'phase': -1.5153014121057957}
{'re': 0.007782551791683946, 'im': -0.011033445342019658, 'frequency': 1472, 'amplitude': 0.01350203793897715, 'phase': -0.9564820505677024}
{'re': -0.009179098148247704, 'im': 0.009845138958914654, 'frequency': 1556, 'amplitude': 0.013460408758113683, 'phase': 2.321198664450801}
{'re': 0.009174709603470724, 'im': 0.009791864634803586, 'frequency': 1632, 'amplitude': 0.01341849132109624, 'phase': 0.8179257748078791}
{'re': 0.005614534851559221, 'im': 0.012186372278186234, 'frequency': 802, 'amplitude': 0.01341755085333829, 'phase': 1.1390615018596304}
{'re': -0.00889834219618497, 'im': -0.009999589990460817, 'frequency': 1397, 'amplitude': 0.013385525533864186, 'phase': -2.297986863049956}
{'re': -0.0010929491544626102, 'im': -0.013329371907681367, 'frequency': 1360, 'amplitude': 0.013374105327367724, 'phase': -1.6526088531618008}
{'re': -0.013278511479879638, 'im': 0.0014365900368846474, 'frequency': 880, 'amplitude': 0.013355997082036651, 'phase': 3.033822739819077}
{'re': 0.008994128888565153, 'im': 0.009847686960649114, 'frequency': 796, 'amplitude': 0.013336839690836086, 'phase': 0.8306684762435498}
{'re': 0.011583976767805697, 'im': -0.006592927836574948, 'frequency': 984, 'amplitude': 0.013328736444815276, 'phase': -0.5174207019084726}
{'re': -0.013086335549940235, 'im': -0.002511524602777151, 'frequency': 1513, 'amplitude': 0.013325161685922782, 'phase': -2.951978620752815}
{'re': 0.008891267447245417, 'im': -0.009914025807304631, 'frequency': 1121, 'amplitude': 0.013317002084791767, 'phase': -0.8397313620869614}
{'re': 0.01295571433651866, 'im': -0.003030516277050714, 'frequency': 1474, 'amplitude': 0.013305433584627916, 'phase': -0.22978205808985522}
{'re': -0.0015882738973362598, 'im': -0.013193487919164299, 'frequency': 1185, 'amplitude': 0.013288744765631327, 'phase': -1.6906029662234157}
{'re': 0.0006059629481144485, 'im': 0.013269853533850899, 'frequency': 789, 'amplitude': 0.013283681865519918, 'phase': 1.5251633982682926}
{'re': 0.0075422045200119565, 'im': 0.010908848771261411, 'frequency': 895, 'amplitude': 0.013262270941883987, 'phase': 0.9658762858200527}
{'re': 0.0013597235432750295, 'im': 0.01317375694651876, 'frequency': 1190, 'amplitude': 0.013243742680982882, 'phase': 1.467945963784601}
{'re': 0.005560417844086053, 'im': -0.012008831419616202, 'frequency': 786, 'amplitude': 0.013233679709951872, 'phase': -1.137161790447326}
{'re': 0.012481604524968626, 'im': -0.004357317587230906, 'frequency': 540, 'amplitude': 0.013220312707107537, 'phase': -0.3358720591617532}
{'re': -0.012482992841634417, 'im': 0.0043506028168807595, 'frequency': 432, 'amplitude': 0.013219412057824164, 'phase': 2.806234773876741}
{'re': 0.008788314307936113, 'im': -0.009844781742976118, 'frequency': 1711, 'amplitude': 0.013196749446053391, 'phase': -0.8420359615891386}
{'re': 0.00904617670921678, 'im': -0.009601797057746754, 'frequency': 1805, 'amplitude': 0.013191960422641145, 'phase': -0.8151845640434112}
{'re': 0.0027423012028326118, 'im': 0.012900598024862807, 'frequency': 935, 'amplitude': 0.013188845487234709, 'phase': 1.3613423957231496}
{'re': -0.003131930025743175, 'im': 0.01280714984746136, 'frequency': 1375, 'amplitude': 0.013184539161513426, 'phase': 1.8106347293975986}
{'re': 0.01216077462983924, 'im': 0.005064056351713586, 'frequency': 1763, 'amplitude': 0.013173044687203959, 'phase': 0.3945855896850948}
{'re': 0.003658862970273353, 'im': -0.012607783741835656, 'frequency': 1689, 'amplitude': 0.013127965916932183, 'phase': -1.2883482754373923}
{'re': -0.012030983024100616, 'im': 0.005201720600435499, 'frequency': 553, 'amplitude': 0.01310734335138865, 'phase': 2.7335042382399526}
{'re': -0.012585364371888048, 'im': -0.003642015156713945, 'frequency': 1448, 'amplitude': 0.01310174304338637, 'phase': -2.859902653272431}
{'re': 0.003425210711020995, 'im': -0.012643941190906819, 'frequency': 841, 'amplitude': 0.013099668593289033, 'phase': -1.3062482628763805}
{'re': 0.009324545821439737, 'im': 0.009194449888114872, 'frequency': 1775, 'amplitude': 0.013095230563880305, 'phase': 0.7783732795795701}
{'re': -0.004122723234481773, 'im': -0.012375028496110656, 'frequency': 726, 'amplitude': 0.013043702585833771, 'phase': -1.892380598598245}
{'re': -0.012605313989763774, 'im': -0.003349615490763817, 'frequency': 791, 'amplitude': 0.013042770592036772, 'phase': -2.8818645464673662}
{'re': -0.011603358923446888, 'im': -0.0059450897635870675, 'frequency': 1217, 'amplitude': 0.013037715697293076, 'phase': -2.668106500336558}
{'re': -0.0095203335432603, 'im': -0.008894992512634044, 'frequency': 1329, 'amplitude': 0.013029107512594364, 'phase': -2.3901390877623103}
{'re': -0.010924902055774727, 'im': -0.007096778623786302, 'frequency': 502, 'amplitude': 0.01302757658827232, 'phase': -2.5655011095830607}
{'re': 0.0018976943478287039, 'im': -0.012882254527865924, 'frequency': 1412, 'amplitude': 0.013021279720461547, 'phase': -1.4245375018162936}
{'re': -0.012635471948808477, 'im': 0.0030863473313575544, 'frequency': 1494, 'amplitude': 0.013006947805650017, 'phase': 2.90202307755273}
{'re': -0.012099351337080103, 'im': -0.004740864150209059, 'frequency': 483, 'amplitude': 0.012995002719077805, 'phase': -2.768150929255103}
{'re': 0.012728756751481045, 'im': 0.002474897478625056, 'frequency': 758, 'amplitude': 0.012967126357373052, 'phase': 0.1920375284804411}
{'re': 0.0016962688289073901, 'im': 0.012816299027608736, 'frequency': 918, 'amplitude': 0.01292806438354201, 'phase': 1.4392086486821203}
{'re': -0.012142403655165604, 'im': -0.004326344711317728, 'frequency': 1557, 'amplitude': 0.012890121220769256, 'phase': -2.7993159643665386}
{'re': 0.010551282905909521, 'im': -0.0074022598657744, 'frequency': 1550, 'amplitude': 0.012888872025161585, 'phase': -0.6117659419098045}
{'re': -0.012877131104605062, 'im': 0.00022520760079632616, 'frequency': 1276, 'amplitude': 0.01287910027714062, 'phase': 3.1241054786716353}
{'re': 0.0066260170446428256, 'im': 0.011023515785540507, 'frequency': 1443, 'amplitude': 0.012861648500482275, 'phase': 1.0295829422135103}
{'re': -0.012718168195549771, 'im': 0.001884217295284097, 'frequency': 1431, 'amplitude': 0.012856985535736649, 'phase': 2.9945108952455772}
{'re': -0.01050756263196221, 'im': 0.007404049395062518, 'frequency': 1257, 'amplitude': 0.012854136295727311, 'phase': 2.527759349397759}
{'re': -0.010390797389765567, 'im': 0.007544584995755761, 'frequency': 1673, 'amplitude': 0.012840928048756518, 'phase': 2.5135747232828134}
{'re': 0.0052782207014286184, 'im': 0.011692947943638945, 'frequency': 599, 'amplitude': 0.01282905473468875, 'phase': 1.1467770645968847}
{'re': -0.006619924206027577, 'im': -0.010973316208956373, 'frequency': 1102, 'amplitude': 0.012815500970125768, 'phase': -2.113620227229874}
{'re': -0.008963890875260488, 'im': -0.009121962762125286, 'frequency': 1382, 'amplitude': 0.012789118197013373, 'phase': -2.347454628351701}
{'re': 0.012491392249260583, 'im': -0.002639115200025942, 'frequency': 504, 'amplitude': 0.012767137868915465, 'phase': -0.20821274459024128}
{'re': 0.0008899986916815648, 'im': 0.012723192778198732, 'frequency': 1349, 'amplitude': 0.012754282894087117, 'phase': 1.500959193264688}
{'re': -0.0009175704042030139, 'im': -0.012716744399346181, 'frequency': 672, 'amplitude': 0.012749804844191607, 'phase': -1.6428260033621562}
{'re': 0.011265770276506886, 'im': -0.005946065418422365, 'frequency': 1491, 'amplitude': 0.012738652749925495, 'phase': -0.4856389092799988}
{'re': 0.0012141450691872664, 'im': 0.01266722700456301, 'frequency': 1219, 'amplitude': 0.012725281459919153, 'phase': 1.4752389268548485}
{'re': -0.0048240116977772175, 'im': 0.011761027260602996, 'frequency': 991, 'amplitude': 0.012711917679285777, 'phase': 1.9600384402617623}
{'re': 0.006785269264443457, 'im': 0.01073803088253302, 'frequency': 1712, 'amplitude': 0.01270217250021562, 'phase': 1.0072567464488305}
{'re': -0.0022719035578212645, 'im': -0.012492561324271343, 'frequency': 1110, 'amplitude': 0.012697465661175111, 'phase': -1.7506907987365308}
{'re': -0.01182245234405564, 'im': -0.004613038123548056, 'frequency': 738, 'amplitude': 0.012690567369380082, 'phase': -2.769569072263204}
{'re': -0.005324683379594687, 'im': 0.011519092533939209, 'frequency': 928, 'amplitude': 0.012690222452675362, 'phase': 2.003789302598319}
{'re': 0.011519474606279837, 'im': -0.005246435651489625, 'frequency': 1314, 'amplitude': 0.012657937519594074, 'phase': -0.42736905432081407}
{'re': 0.0036467800004111885, 'im': 0.012117288467393116, 'frequency': 986, 'amplitude': 0.012654156794248174, 'phase': 1.2784619928242338}
{'re': 0.00898198292586857, 'im': -0.008862564850609607, 'frequency': 1470, 'amplitude': 0.012618283283072046, 'phase': -0.7787061309568191}
{'re': -0.012039278606658035, 'im': -0.0037674376766220303, 'frequency': 742, 'amplitude': 0.012614983789762278, 'phase': -2.8383171317446836}
{'re': -0.00517256884388453, 'im': -0.011490715770501266, 'frequency': 1750, 'amplitude': 0.01260127046623361, 'phase': -1.9937766605235532}
{'re': 0.006341908333335527, 'im': 0.010855472529690095, 'frequency': 1645, 'amplitude': 0.012572234692022214, 'phase': 1.0420657870309573}
{'re': -0.011214124925981082, 'im': -0.0056712727741809205, 'frequency': 1488, 'amplitude': 0.012566619781575155, 'phase': -2.6733748698567523}
{'re': 0.005401158278681041, 'im': 0.011340019467510875, 'frequency': 804, 'amplitude': 0.01256059521976926, 'phase': 1.1262945257158095}
{'re': -0.00567519391104982, 'im': -0.011195752543835718, 'frequency': 871, 'amplitude': 0.012551999878538117, 'phase': -2.0399534441861573}
{'re': -0.012412759756239695, 'im': -0.0018415562434163108, 'frequency': 420, 'amplitude': 0.012548622799486377, 'phase': -2.994307065147622}
{'re': 0.0013097729993610074, 'im': -0.012466352853252684, 'frequency': 671, 'amplitude': 0.012534969436406954, 'phase': -1.4661157245809338}
{'re': 0.009017138145181538, 'im': -0.008702532162842872, 'frequency': 827, 'amplitude': 0.012531673725987387, 'phase': -0.7676454103414636}
{'re': 0.011938510167508652, 'im': 0.003804481047462968, 'frequency': 1202, 'amplitude': 0.012530047927291116, 'phase': 0.3084987589394516}
{'re': -0.012502720644831034, 'im': -0.0005518843211892042, 'frequency': 767, 'amplitude': 0.012514895118484158, 'phase': -3.0974801506022094}
{'re': 0.005935188943883965, 'im': 0.010972975958510912, 'frequency': 1881, 'amplitude': 0.012475282328895845, 'phase': 1.074973125399935}
{'re': -0.003736602893812697, 'im': 0.011901842968700298, 'frequency': 932, 'amplitude': 0.012474616917470859, 'phase': 1.8750031213764766}
{'re': -0.01233895045011712, 'im': -0.0017133048396283425, 'frequency': 1028, 'amplitude': 0.012457331643812786, 'phase': -3.003621477797312}
{'re': -0.0014945690720872863, 'im': 0.012356354714659654, 'frequency': 1282, 'amplitude': 0.012446414686395907, 'phase': 1.6911670829470573}
{'re': -0.011370623177572014, 'im': 0.00500112839253821, 'frequency': 1135, 'amplitude': 0.012421849968703925, 'phase': 2.7272291574164735}
{'re': 0.0068572484270015156, 'im': -0.010349532172514534, 'frequency': 1455, 'amplitude': 0.012415098556980052, 'phase': -0.9856380021186254}
{'re': -0.009626381775903695, 'im': -0.007821675059713989, 'frequency': 1905, 'amplitude': 0.012403460276680964, 'phase': -2.4592610896795444}
{'re': -0.007735797011070588, 'im': -0.009683412659502087, 'frequency': 1084, 'amplitude': 0.012393991936849641, 'phase': -2.244848440882384}
{'re': 0.010569457035571682, 'im': -0.006471790851903826, 'frequency': 1649, 'amplitude': 0.012393445802422416, 'phase': -0.5494222908746579}
{'re': -0.009338137528192549, 'im': 0.008142366256947923, 'frequency': 1415, 'amplitude': 0.01238946894575075, 'phase': 2.424494085500066}
{'re': -0.010260999626154768, 'im': -0.006940829740055749, 'frequency': 583, 'amplitude': 0.0123880277206822, 'phase': -2.546862461710638}
{'re': -0.012267287053899754, 'im': 0.001685255375243407, 'frequency': 1348, 'amplitude': 0.012382504485868896, 'phase': 3.005069228157914}
{'re': 0.012354756653431265, 'im': -0.0006747308570432736, 'frequency': 1428, 'amplitude': 0.012373167488357638, 'phase': -0.054558844008832694}
{'re': -0.0037371445133633175, 'im': -0.01178136859013954, 'frequency': 456, 'amplitude': 0.012359890572755411, 'phase': -1.8779645777170275}
{'re': 0.007825912769468065, 'im': -0.00956031877672192, 'frequency': 588, 'amplitude': 0.012354942565138255, 'phase': -0.8848266549534413}
{'re': -0.012287954897601464, 'im': 0.0012845785712387327, 'frequency': 385, 'amplitude': 0.012354917145459679, 'phase': 3.0374313422871246}
{'re': -0.011988632968634382, 'im': -0.0029469639638870387, 'frequency': 595, 'amplitude': 0.012345522146149835, 'phase': -2.900558394620926}
{'re': 0.0011322982167863177, 'im': 0.012277949180177104, 'frequency': 1411, 'amplitude': 0.0123300500940892, 'phase': 1.4788343510131918}
